id,location,date,day,month,year,month(number),time,comment,OSGridRef,latitude,longitude
400,Doncaster,28,Wednesday,april,1484,4,28-4-1484,,SE5741703562,53.525594,-1.1353707
401,Pontefract,29,Thursday,april,1484,4,29-4-1484,,SE4566021995,53.692413,-1.3100074
403,York,1,Saturday,may,1484,5,1-5-1484,,SE6030051700,53.957883,-1.0825156
404,York,2,Sunday,may,1484,5,2-5-1484,,SE6030051700,53.957883,-1.0825156
405,York,3,Monday,may,1484,5,3-5-1484,,SE6030051700,53.957883,-1.0825156
406,Nappa,4,Tuesday,may,1484,5,4-5-1484,,SD9657490800,54.312778,-2.0541667
408,Middleham,6,Thursday,may,1484,5,6-5-1484,,SE1266987621,54.284065,-1.8069
409,Middleham,7,Friday,may,1484,5,7-5-1484,,SE1266987621,54.284065,-1.8069
410,Middleham,8,Saturday,may,1484,5,8-5-1484,,SE1266987621,54.284065,-1.8069
411,Barnard Castle,9,Sunday,may,1484,5,9-5-1484,,NZ0493816486,54.543611,-1.9251783
412,Barnard Castle,10,Monday,may,1484,5,10-5-1484,,NZ0493816486,54.543611,-1.9251783
415,Newcastle,13,Thursday,may,1484,5,13-5-1484,,NZ2503463867,54.9688,-1.6105
416,Newcastle,14,Friday,may,1484,5,14-5-1484,,NZ2503463867,54.9688,-1.6105
417,Durham,14,Friday,may,1484,5,14-5-1484,,NZ2736642283,54.774722,-1.576111
418,Durham,15,Saturday,may,1484,5,15-5-1484,,NZ2736642283,54.774722,-1.576111
419,Durham,16,Sunday,may,1484,5,16-5-1484,,NZ2736642283,54.774722,-1.576111
420,Durham,17,Monday,may,1484,5,17-5-1484,,NZ2736642283,54.774722,-1.576111
423,Rievaulx,20,Thursday,may,1484,5,20-5-1484,,SE 57643 85007,54.2575,-1.116667
425,Scarborough Castle,22,Saturday,may,1484,5,22-5-1484,,TA0503489128,54.287,-0.388
427,Sheriff Hutton,24,Monday,may,1484,5,24-5-1484,,SE6520166221,54.087778,-1.004722
428,York,25,Tuesday,may,1484,5,25-5-1484,,SE6030051700,53.957883,-1.0825156
430,York,27,Thursday,may,1484,5,27-5-1484,,SE6030051700,53.957883,-1.0825156
432,Pontefract,29,Saturday,may,1484,5,29-5-1484,,SE4566021995,53.692413,-1.3100074
433,Pontefract,30,Sunday,may,1484,5,30-5-1484,,SE4566021995,53.692413,-1.3100074
434,Pontefract,31,Monday,may,1484,5,31-5-1484,,SE4566021995,53.692413,-1.3100074
435,Pontefract,1,Tuesday,june,1484,6,1-6-1484,,SE4566021995,53.692413,-1.3100074
436,Pontefract,2,Wednesday,june,1484,6,2-6-1484,,SE4566021995,53.692413,-1.3100074
438,Pontefract,4,Friday,june,1484,6,4-6-1484,,SE4566021995,53.692413,-1.3100074
439,Pontefract,5,Saturday,june,1484,6,5-6-1484,,SE4566021995,53.692413,-1.3100074
440,Pontefract,6,Sunday,june,1484,6,6-6-1484,,SE4566021995,53.692413,-1.3100074
442,Pontefract,8,Tuesday,june,1484,6,8-6-1484,,SE4566021995,53.692413,-1.3100074
443,Pontefract,9,Wednesday,june,1484,6,9-6-1484,,SE4566021995,53.692413,-1.3100074
444,Pontefract,10,Thursday,june,1484,6,10-6-1484,,SE4566021995,53.692413,-1.3100074
445,Pontefract,11,Friday,june,1484,6,11-6-1484,,SE4566021995,53.692413,-1.3100074
446,Pontefract,12,Saturday,june,1484,6,12-6-1484,,SE4566021995,53.692413,-1.3100074
448,York,14,Monday,june,1484,6,14-6-1484,,SE6030051700,53.957883,-1.0825156
450,York,16,Wednesday,june,1484,6,16-6-1484,,SE6030051700,53.957883,-1.0825156
452,York,18,Friday,june,1484,6,18-6-1484,,SE6030051700,53.957883,-1.0825156
455,Pontefract,21,Monday,june,1484,6,21-6-1484,,SE4566021995,53.692413,-1.3100074
456,Pontefract,22,Tuesday,june,1484,6,22-6-1484,,SE4566021995,53.692413,-1.3100074
457,Pontefract,23,Wednesday,june,1484,6,23-6-1484,,SE4566021995,53.692413,-1.3100074
458,York,24,Thursday,june,1484,6,24-6-1484,,SE6030051700,53.957883,-1.0825156
459,York,25,Friday,june,1484,6,25-6-1484,,SE6030051700,53.957883,-1.0825156
460,York,26,Saturday,june,1484,6,26-6-1484,,SE6030051700,53.957883,-1.0825156
461,Scarborough,27,Sunday,june,1484,6,27-6-1484,,TA0400088000,54.277075,-0.40427196
462,Scarborough,28,Monday,june,1484,6,28-6-1484,,TA0400088000,54.277075,-0.40427196
464,Scarborough,30,Wednesday,june,1484,6,30-6-1484,,TA0400088000,54.277075,-0.40427196
467,Scarborough,3,Saturday,july,1484,7,3-7-1484,,TA0400088000,54.277075,-0.40427196
468,Scarborough,4,Sunday,july,1484,7,4-7-1484,,TA0400088000,54.277075,-0.40427196
469,Scarborough,5,Monday,july,1484,7,5-7-1484,,TA0400088000,54.277075,-0.40427196
470,Scarborough,6,Tuesday,july,1484,7,6-7-1484,,TA0400088000,54.277075,-0.40427196
471,Scarborough,7,Wednesday,july,1484,7,7-7-1484,,TA0400088000,54.277075,-0.40427196
472,Scarborough,8,Thursday,july,1484,7,8-7-1484,,TA0400088000,54.277075,-0.40427196
474,Scarborough,10,Saturday,july,1484,7,10-7-1484,,TA0400088000,54.277075,-0.40427196
475,Scarborough,11,Sunday,july,1484,7,11-7-1484,,TA0400088000,54.277075,-0.40427196
478,York,14,Wednesday,july,1484,7,14-7-1484,,SE6030051700,53.957883,-1.0825156
479,York,15,Thursday,july,1484,7,15-7-1484,,SE6030051700,53.957883,-1.0825156
484,York,20,Tuesday,july,1484,7,20-7-1484,,SE6030051700,53.957883,-1.0825156
485,York,21,Wednesday,july,1484,7,21-7-1484,,SE6030051700,53.957883,-1.0825156
486,York,22,Thursday,july,1484,7,22-7-1484,,SE6030051700,53.957883,-1.0825156
487,Pontefract,22,Thursday,july,1484,7,22-7-1484,,SE4566021995,53.692413,-1.3100074
488,Pontefract,23,Friday,july,1484,7,23-7-1484,,SE4566021995,53.692413,-1.3100074
490,Nottingham,25,Sunday,july,1484,7,25-7-1484,,SK5700040000,52.954357,-1.1530111
491,Nottingham,26,Monday,july,1484,7,26-7-1484,,SK5700040000,52.954357,-1.1530111
493,Nottingham,28,Wednesday,july,1484,7,28-7-1484,,SK5700040000,52.954357,-1.1530111
494,Nottingham,29,Thursday,july,1484,7,29-7-1484,,SK5700040000,52.954357,-1.1530111
495,Nottingham,30,Friday,july,1484,7,30-7-1484,,SK5700040000,52.954357,-1.1530111
496,Nottingham,31,Saturday,july,1484,7,31-7-1484,,SK5700040000,52.954357,-1.1530111
497,Leicester Abbey,31,Saturday,july,1484,7,31-7-1484,,SK5849206040,52.648949,-1.1368691
501,Westminster,4,Wednesday,august,1484,8,4-8-1484,,TQ3016079670,51.500988,-0.12617168
503,Westminster,6,Friday,august,1484,8,6-8-1484,,TQ3016079670,51.500988,-0.12617168
504,Westminster,7,Saturday,august,1484,8,7-8-1484,,TQ3016079670,51.500988,-0.12617168
506,Westminster,9,Monday,august,1484,8,9-8-1484,,TQ3016079670,51.500988,-0.12617168
507,Westminster,10,Tuesday,august,1484,8,10-8-1484,,TQ3016079670,51.500988,-0.12617168
508,Westminster,11,Wednesday,august,1484,8,11-8-1484,,TQ3016079670,51.500988,-0.12617168
509,Westminster,12,Thursday,august,1484,8,12-8-1484,,TQ3016079670,51.500988,-0.12617168
510,Westminster,13,Friday,august,1484,8,13-8-1484,,TQ3016079670,51.500988,-0.12617168
511,Westminster,14,Saturday,august,1484,8,14-8-1484,,TQ3016079670,51.500988,-0.12617168
512,Westminster,15,Sunday,august,1484,8,15-8-1484,,TQ3016079670,51.500988,-0.12617168
513,Westminster,16,Monday,august,1484,8,16-8-1484,,TQ3016079670,51.500988,-0.12617168
514,Westminster,17,Tuesday,august,1484,8,17-8-1484,,TQ3016079670,51.500988,-0.12617168
515,Westminster,18,Wednesday,august,1484,8,18-8-1484,,TQ3016079670,51.500988,-0.12617168
516,Windsor,19,Thursday,august,1484,8,19-8-1484,,SU9683776912,51.482886,-0.60683638
523,Nottingham,26,Thursday,august,1484,8,26-8-1484,,SK5700040000,52.954357,-1.1530111
525,Nottingham,28,Saturday,august,1484,8,28-8-1484,,SK5700040000,52.954357,-1.1530111
526,Nottingham,29,Sunday,august,1484,8,29-8-1484,,SK5700040000,52.954357,-1.1530111
527,Nottingham,30,Monday,august,1484,8,30-8-1484,,SK5700040000,52.954357,-1.1530111
528,Nottingham,31,Tuesday,august,1484,8,31-8-1484,,SK5700040000,52.954357,-1.1530111
529,Nottingham,1,Wednesday,september,1484,9,1-9-1484,,SK5700040000,52.954357,-1.1530111
530,Nottingham,2,Thursday,september,1484,9,2-9-1484,,SK5700040000,52.954357,-1.1530111
533,Nottingham,5,Sunday,september,1484,9,5-9-1484,,SK5700040000,52.954357,-1.1530111
534,Nottingham,6,Monday,september,1484,9,6-9-1484,,SK5700040000,52.954357,-1.1530111
535,Nottingham,7,Tuesday,september,1484,9,7-9-1484,,SK5700040000,52.954357,-1.1530111
536,Nottingham,8,Wednesday,september,1484,9,8-9-1484,,SK5700040000,52.954357,-1.1530111
537,Nottingham,9,Thursday,september,1484,9,9-9-1484,,SK5700040000,52.954357,-1.1530111
538,Nottingham,10,Friday,september,1484,9,10-9-1484,,SK5700040000,52.954357,-1.1530111
539,Nottingham,11,Saturday,september,1484,9,11-9-1484,,SK5700040000,52.954357,-1.1530111
540,Nottingham,12,Sunday,september,1484,9,12-9-1484,,SK5700040000,52.954357,-1.1530111
541,Nottingham,13,Monday,september,1484,9,13-9-1484,,SK5700040000,52.954357,-1.1530111
542,Nottingham,14,Tuesday,september,1484,9,14-9-1484,,SK5700040000,52.954357,-1.1530111
543,Nottingham,15,Wednesday,september,1484,9,15-9-1484,,SK5700040000,52.954357,-1.1530111
544,Nottingham,16,Thursday,september,1484,9,16-9-1484,,SK5700040000,52.954357,-1.1530111
545,Nottingham,17,Friday,september,1484,9,17-9-1484,,SK5700040000,52.954357,-1.1530111
546,Nottingham,18,Saturday,september,1484,9,18-9-1484,,SK5700040000,52.954357,-1.1530111
547,Nottingham,19,Sunday,september,1484,9,19-9-1484,,SK5700040000,52.954357,-1.1530111
548,Nottingham,20,Monday,september,1484,9,20-9-1484,,SK5700040000,52.954357,-1.1530111
549,Nottingham,21,Tuesday,september,1484,9,21-9-1484,,SK5700040000,52.954357,-1.1530111
550,Nottingham,22,Wednesday,september,1484,9,22-9-1484,,SK5700040000,52.954357,-1.1530111
551,Nottingham,23,Thursday,september,1484,9,23-9-1484,,SK5700040000,52.954357,-1.1530111
552,Nottingham,24,Friday,september,1484,9,24-9-1484,,SK5700040000,52.954357,-1.1530111
553,Nottingham,25,Saturday,september,1484,9,25-9-1484,,SK5700040000,52.954357,-1.1530111
554,Nottingham,26,Sunday,september,1484,9,26-9-1484,,SK5700040000,52.954357,-1.1530111
555,Nottingham,27,Monday,september,1484,9,27-9-1484,,SK5700040000,52.954357,-1.1530111
556,Nottingham,28,Tuesday,september,1484,9,28-9-1484,,SK5700040000,52.954357,-1.1530111
557,Nottingham,29,Wednesday,september,1484,9,29-9-1484,,SK5700040000,52.954357,-1.1530111
558,Nottingham,30,Thursday,september,1484,9,30-9-1484,,SK5700040000,52.954357,-1.1530111
559,Nottingham,1,Friday,october,1484,10,1-10-1484,,SK5700040000,52.954357,-1.1530111
560,Nottingham,2,Saturday,october,1484,10,2-10-1484,,SK5700040000,52.954357,-1.1530111
562,Nottingham,4,Monday,october,1484,10,4-10-1484,,SK5700040000,52.954357,-1.1530111
564,Nottingham,6,Wednesday,october,1484,10,6-10-1484,,SK5700040000,52.954357,-1.1530111
565,Nottingham,7,Thursday,october,1484,10,7-10-1484,,SK5700040000,52.954357,-1.1530111
566,Nottingham,8,Friday,october,1484,10,8-10-1484,,SK5700040000,52.954357,-1.1530111
569,Nottingham,11,Monday,october,1484,10,11-10-1484,,SK5700040000,52.954357,-1.1530111
570,Nottingham,12,Tuesday,october,1484,10,12-10-1484,,SK5700040000,52.954357,-1.1530111
571,Nottingham,13,Wednesday,october,1484,10,13-10-1484,,SK5700040000,52.954357,-1.1530111
572,Nottingham,14,Thursday,october,1484,10,14-10-1484,,SK5700040000,52.954357,-1.1530111
573,Nottingham,15,Friday,october,1484,10,15-10-1484,,SK5700040000,52.954357,-1.1530111
574,Nottingham,16,Saturday,october,1484,10,16-10-1484,,SK5700040000,52.954357,-1.1530111
575,Nottingham,17,Sunday,october,1484,10,17-10-1484,,SK5700040000,52.954357,-1.1530111
576,Nottingham,18,Monday,october,1484,10,18-10-1484,,SK5700040000,52.954357,-1.1530111
577,Nottingham,19,Tuesday,october,1484,10,19-10-1484,,SK5700040000,52.954357,-1.1530111
579,Nottingham,21,Thursday,october,1484,10,21-10-1484,,SK5700040000,52.954357,-1.1530111
580,Tutbury,22,Friday,october,1484,10,22-10-1484,,SK2124228899,52.857166,-1.6859749
581,Tutbury Castle,23,Saturday,october,1484,10,23-10-1484,,SK2091629151,52.859447,-1.6907948
582,Tutbury Castle,24,Sunday,october,1484,10,24-10-1484,,SK2091629151,52.859447,-1.6907948
583,Tutbury,25,Monday,october,1484,10,25-10-1484,,SK2124228899,52.857166,-1.6859749
584,Tutbury,26,Tuesday,october,1484,10,26-10-1484,,SK2124228899,52.857166,-1.6859749
586,Nottingham,28,Thursday,october,1484,10,28-10-1484,,SK5700040000,52.954357,-1.1530111
587,Nottingham,29,Friday,october,1484,10,29-10-1484,,SK5700040000,52.954357,-1.1530111
588,Nottingham,30,Saturday,october,1484,10,30-10-1484,,SK5700040000,52.954357,-1.1530111
591,Nottingham,2,Tuesday,november,1484,11,2-11-1484,,SK5700040000,52.954357,-1.1530111
592,Nottingham,3,Wednesday,november,1484,11,3-11-1484,,SK5700040000,52.954357,-1.1530111
594,Leicester,5,Friday,november,1484,11,5-11-1484,Town of Leicester,SK5839504514,52.635247,-1.1385736
595,Stony Stratford,6,Saturday,november,1484,11,6-11-1484,,SP7870040400,52.056404,-0.85359897
596,Northampton,6,Saturday,november,1484,11,6-11-1484,,SP7549060562,52.238083,-0.89592755
599,St. Albans,9,Tuesday,november,1484,11,9-11-1484,,TL1480007300,51.752638,-0.33830962
600,Westminster,10,Wednesday,november,1484,11,10-11-1484,,TQ3016079670,51.500988,-0.12617168
602,Westminster,12,Friday,november,1484,11,12-11-1484,,TQ3016079670,51.500988,-0.12617168
603,Westminster,13,Saturday,november,1484,11,13-11-1484,,TQ3016079670,51.500988,-0.12617168
604,Dartford,14,Sunday,november,1484,11,14-11-1484,,TQ5401074520,51.448728,0.21493839
605,Rochester,15,Monday,november,1484,11,15-11-1484,,TQ7414268559,51.389355,0.50145239
607,Canterbury,17,Wednesday,november,1484,11,17-11-1484,,TR1454057430,51.275608,1.0745524
608,Canterbury,18,Thursday,november,1484,11,18-11-1484,,TR1454057430,51.275608,1.0745524
609,Canterbury,19,Friday,november,1484,11,19-11-1484,,TR1454057430,51.275608,1.0745524
610,Canterbury,20,Saturday,november,1484,11,20-11-1484,,TR1454057430,51.275608,1.0745524
612,Canterbury,22,Monday,november,1484,11,22-11-1484,,TR1454057430,51.275608,1.0745524
618,Westminster,28,Sunday,november,1484,11,28-11-1484,,TQ3016079670,51.500988,-0.12617168
619,Westminster,29,Monday,november,1484,11,29-11-1484,,TQ3016079670,51.500988,-0.12617168
620,Westminster,30,Tuesday,november,1484,11,30-11-1484,,TQ3016079670,51.500988,-0.12617168
621,Westminster,1,Wednesday,december,1484,12,1-12-1484,,TQ3016079670,51.500988,-0.12617168
622,Westminster,2,Thursday,december,1484,12,2-12-1484,,TQ3016079670,51.500988,-0.12617168
623,Westminster,3,Friday,december,1484,12,3-12-1484,,TQ3016079670,51.500988,-0.12617168
624,Westminster,4,Saturday,december,1484,12,4-12-1484,,TQ3016079670,51.500988,-0.12617168
625,Westminster,5,Sunday,december,1484,12,5-12-1484,,TQ3016079670,51.500988,-0.12617168
626,Westminster,6,Monday,december,1484,12,6-12-1484,,TQ3016079670,51.500988,-0.12617168
627,Westminster,7,Tuesday,december,1484,12,7-12-1484,,TQ3016079670,51.500988,-0.12617168
628,Westminster,8,Wednesday,december,1484,12,8-12-1484,,TQ3016079670,51.500988,-0.12617168
629,Westminster,9,Thursday,december,1484,12,9-12-1484,,TQ3016079670,51.500988,-0.12617168
630,Westminster,10,Friday,december,1484,12,10-12-1484,,TQ3016079670,51.500988,-0.12617168
631,Westminster,11,Saturday,december,1484,12,11-12-1484,,TQ3016079670,51.500988,-0.12617168
632,Westminster,12,Sunday,december,1484,12,12-12-1484,,TQ3016079670,51.500988,-0.12617168
633,Westminster,13,Monday,december,1484,12,13-12-1484,,TQ3016079670,51.500988,-0.12617168
634,Westminster,14,Tuesday,december,1484,12,14-12-1484,,TQ3016079670,51.500988,-0.12617168
636,Westminster,16,Thursday,december,1484,12,16-12-1484,,TQ3016079670,51.500988,-0.12617168
637,City of London,16,Thursday,december,1484,12,16-12-1484,,TQ3248081340,51.515457,-0.092140265
638,Westminster,17,Friday,december,1484,12,17-12-1484,,TQ3016079670,51.500988,-0.12617168
639,Westminster,18,Saturday,december,1484,12,18-12-1484,,TQ3016079670,51.500988,-0.12617168
640,Westminster,19,Sunday,december,1484,12,19-12-1484,,TQ3016079670,51.500988,-0.12617168
641,Westminster,20,Monday,december,1484,12,20-12-1484,,TQ3016079670,51.500988,-0.12617168
642,Windsor,21,Tuesday,december,1484,12,21-12-1484,,SU9683776912,51.482886,-0.60683638
643,Westminster,21,Tuesday,december,1484,12,21-12-1484,,TQ3016079670,51.500988,-0.12617168
644,Westminster,22,Wednesday,december,1484,12,22-12-1484,,TQ3016079670,51.500988,-0.12617168
645,Westminster,23,Thursday,december,1484,12,23-12-1484,,TQ3016079670,51.500988,-0.12617168
646,Westminster,24,Friday,december,1484,12,24-12-1484,,TQ3016079670,51.500988,-0.12617168
648,Westminster,26,Sunday,december,1484,12,26-12-1484,,TQ3016079670,51.500988,-0.12617168
649,Westminster,27,Monday,december,1484,12,27-12-1484,,TQ3016079670,51.500988,-0.12617168
650,Westminster,28,Tuesday,december,1484,12,28-12-1484,,TQ3016079670,51.500988,-0.12617168
651,Westminster,29,Wednesday,december,1484,12,29-12-1484,,TQ3016079670,51.500988,-0.12617168
653,Westminster,31,Friday,december,1484,12,31-12-1484,,TQ3016079670,51.500988,-0.12617168
654,Westminster,1,Saturday,january,1485,1,1-1-1485,,TQ3016079670,51.500988,-0.12617168
655,Westminster,2,Sunday,january,1485,1,2-1-1485,,TQ3016079670,51.500988,-0.12617168
656,Westminster,3,Monday,january,1485,1,3-1-1485,,TQ3016079670,51.500988,-0.12617168
658,Westminster,5,Wednesday,january,1485,1,5-1-1485,,TQ3016079670,51.500988,-0.12617168
659,Westminster,6,Thursday,january,1485,1,6-1-1485,,TQ3016079670,51.500988,-0.12617168
660,Westminster,7,Friday,january,1485,1,7-1-1485,,TQ3016079670,51.500988,-0.12617168
661,Westminster,8,Saturday,january,1485,1,8-1-1485,,TQ3016079670,51.500988,-0.12617168
662,Westminster,9,Sunday,january,1485,1,9-1-1485,,TQ3016079670,51.500988,-0.12617168
663,Westminster,10,Monday,january,1485,1,10-1-1485,,TQ3016079670,51.500988,-0.12617168
664,Westminster,11,Tuesday,january,1485,1,11-1-1485,,TQ3016079670,51.500988,-0.12617168
666,Westminster,13,Thursday,january,1485,1,13-1-1485,,TQ3016079670,51.500988,-0.12617168
667,Windsor,13,Thursday,january,1485,1,13-1-1485,,SU9683776912,51.482886,-0.60683638
668,Windsor,14,Friday,january,1485,1,14-1-1485,,SU9683776912,51.482886,-0.60683638
669,Windsor,15,Saturday,january,1485,1,15-1-1485,,SU9683776912,51.482886,-0.60683638
670,Windsor,16,Sunday,january,1485,1,16-1-1485,,SU9683776912,51.482886,-0.60683638
671,Windsor,17,Monday,january,1485,1,17-1-1485,,SU9683776912,51.482886,-0.60683638
672,Windsor,18,Tuesday,january,1485,1,18-1-1485,,SU9683776912,51.482886,-0.60683638
674,City of London,20,Thursday,january,1485,1,20-1-1485,,TQ3248081340,51.515457,-0.092140265
675,City of London,21,Friday,january,1485,1,21-1-1485,,TQ3248081340,51.515457,-0.092140265
676,City of London,22,Saturday,january,1485,1,22-1-1485,,TQ3248081340,51.515457,-0.092140265
677,City of London,23,Sunday,january,1485,1,23-1-1485,,TQ3248081340,51.515457,-0.092140265
678,City of London,24,Monday,january,1485,1,24-1-1485,,TQ3248081340,51.515457,-0.092140265
679,City of London,25,Tuesday,january,1485,1,25-1-1485,,TQ3248081340,51.515457,-0.092140265
680,Westminster,26,Wednesday,january,1485,1,26-1-1485,,TQ3016079670,51.500988,-0.12617168
681,Westminster,27,Thursday,january,1485,1,27-1-1485,,TQ3016079670,51.500988,-0.12617168
682,Westminster,28,Friday,january,1485,1,28-1-1485,,TQ3016079670,51.500988,-0.12617168
683,Westminster,29,Saturday,january,1485,1,29-1-1485,,TQ3016079670,51.500988,-0.12617168
684,Westminster,30,Sunday,january,1485,1,30-1-1485,,TQ3016079670,51.500988,-0.12617168
685,Westminster,31,Monday,january,1485,1,31-1-1485,,TQ3016079670,51.500988,-0.12617168
687,Windsor,2,Wednesday,february,1485,2,2-2-1485,,SU9683776912,51.482886,-0.60683638
688,Windsor,3,Thursday,february,1485,2,3-2-1485,,SU9683776912,51.482886,-0.60683638
689,Windsor,4,Friday,february,1485,2,4-2-1485,,SU9683776912,51.482886,-0.60683638
690,Windsor,5,Saturday,february,1485,2,5-2-1485,,SU9683776912,51.482886,-0.60683638
691,Windsor,6,Sunday,february,1485,2,6-2-1485,,SU9683776912,51.482886,-0.60683638
692,Westminster,7,Monday,february,1485,2,7-2-1485,,TQ3016079670,51.500988,-0.12617168
693,Westminster,8,Tuesday,february,1485,2,8-2-1485,,TQ3016079670,51.500988,-0.12617168
694,Westminster,9,Wednesday,february,1485,2,9-2-1485,,TQ3016079670,51.500988,-0.12617168
695,Westminster,10,Thursday,february,1485,2,10-2-1485,,TQ3016079670,51.500988,-0.12617168
696,Westminster,11,Friday,february,1485,2,11-2-1485,,TQ3016079670,51.500988,-0.12617168
697,Westminster,12,Saturday,february,1485,2,12-2-1485,,TQ3016079670,51.500988,-0.12617168
698,Westminster,13,Sunday,february,1485,2,13-2-1485,,TQ3016079670,51.500988,-0.12617168
699,Westminster,14,Monday,february,1485,2,14-2-1485,,TQ3016079670,51.500988,-0.12617168
700,Westminster,15,Tuesday,february,1485,2,15-2-1485,,TQ3016079670,51.500988,-0.12617168
701,Westminster,16,Wednesday,february,1485,2,16-2-1485,,TQ3016079670,51.500988,-0.12617168
702,Westminster,17,Thursday,february,1485,2,17-2-1485,,TQ3016079670,51.500988,-0.12617168
703,Westminster,18,Friday,february,1485,2,18-2-1485,,TQ3016079670,51.500988,-0.12617168
704,Westminster,19,Saturday,february,1485,2,19-2-1485,,TQ3016079670,51.500988,-0.12617168
705,Westminster,20,Sunday,february,1485,2,20-2-1485,,TQ3016079670,51.500988,-0.12617168
706,Westminster,21,Monday,february,1485,2,21-2-1485,,TQ3016079670,51.500988,-0.12617168
707,Westminster,22,Tuesday,february,1485,2,22-2-1485,,TQ3016079670,51.500988,-0.12617168
708,Westminster,23,Wednesday,february,1485,2,23-2-1485,,TQ3016079670,51.500988,-0.12617168
709,Westminster,24,Thursday,february,1485,2,24-2-1485,,TQ3016079670,51.500988,-0.12617168
710,Westminster,25,Friday,february,1485,2,25-2-1485,,TQ3016079670,51.500988,-0.12617168
711,Westminster,26,Saturday,february,1485,2,26-2-1485,,TQ3016079670,51.500988,-0.12617168
712,Westminster,27,Sunday,february,1485,2,27-2-1485,,TQ3016079670,51.500988,-0.12617168
713,Westminster,28,Monday,february,1485,2,28-2-1485,,TQ3016079670,51.500988,-0.12617168
714,Westminster,1,Tuesday,march,1485,3,1-3-1485,,TQ3016079670,51.500988,-0.12617168
715,Westminster,2,Wednesday,march,1485,3,2-3-1485,,TQ3016079670,51.500988,-0.12617168
716,Westminster,3,Thursday,march,1485,3,3-3-1485,,TQ3016079670,51.500988,-0.12617168
717,Westminster,4,Friday,march,1485,3,4-3-1485,,TQ3016079670,51.500988,-0.12617168
718,Westminster,5,Saturday,march,1485,3,5-3-1485,,TQ3016079670,51.500988,-0.12617168
719,Westminster,6,Sunday,march,1485,3,6-3-1485,,TQ3016079670,51.500988,-0.12617168
720,Westminster,7,Monday,march,1485,3,7-3-1485,,TQ3016079670,51.500988,-0.12617168
721,Westminster,8,Tuesday,march,1485,3,8-3-1485,,TQ3016079670,51.500988,-0.12617168
722,Westminster,9,Wednesday,march,1485,3,9-3-1485,,TQ3016079670,51.500988,-0.12617168
723,Westminster,10,Thursday,march,1485,3,10-3-1485,,TQ3016079670,51.500988,-0.12617168
724,Westminster,11,Friday,march,1485,3,11-3-1485,,TQ3016079670,51.500988,-0.12617168
725,Westminster,12,Saturday,march,1485,3,12-3-1485,,TQ3016079670,51.500988,-0.12617168
726,Westminster,13,Sunday,march,1485,3,13-3-1485,,TQ3016079670,51.500988,-0.12617168
727,Westminster,14,Monday,march,1485,3,14-3-1485,,TQ3016079670,51.500988,-0.12617168
728,Westminster,15,Tuesday,march,1485,3,15-3-1485,,TQ3016079670,51.500988,-0.12617168
729,Westminster,16,Wednesday,march,1485,3,16-3-1485,,TQ3016079670,51.500988,-0.12617168
731,Westminster,18,Friday,march,1485,3,18-3-1485,,TQ3016079670,51.500988,-0.12617168
733,Westminster,20,Sunday,march,1485,3,20-3-1485,,TQ3016079670,51.500988,-0.12617168
735,Westminster,22,Tuesday,march,1485,3,22-3-1485,,TQ3016079670,51.500988,-0.12617168
736,Westminster,23,Wednesday,march,1485,3,23-3-1485,,TQ3016079670,51.500988,-0.12617168
737,Westminster,24,Thursday,march,1485,3,24-3-1485,,TQ3016079670,51.500988,-0.12617168
740,Westminster,27,Sunday,march,1485,3,27-3-1485,,TQ3016079670,51.500988,-0.12617168
741,Westminster,28,Monday,march,1485,3,28-3-1485,,TQ3016079670,51.500988,-0.12617168
742,City of London,28,Monday,march,1485,3,28-3-1485,,TQ3248081340,51.515457,-0.092140265
743,City of London,29,Tuesday,march,1485,3,29-3-1485,,TQ3248081340,51.515457,-0.092140265
744,London,30,Wednesday,march,1485,3,30-3-1485,,TQ3248081340,51.515457,-0.092140265
745,"Priory of St. John of Jerusalem, Clerkenwell",30,Wednesday,march,1485,3,30-3-1485,,TQ3169882165,51.523054,-0.10309547
746,City of London,31,Thursday,march,1485,3,31-3-1485,,TQ3248081340,51.515457,-0.092140265
747,City of London,1,Friday,april,1485,4,1-4-1485,,TQ3248081340,51.515457,-0.092140265
750,City of London,4,Monday,april,1485,4,4-4-1485,,TQ3248081340,51.515457,-0.092140265
751,City of London,5,Tuesday,april,1485,4,5-4-1485,,TQ3248081340,51.515457,-0.092140265
753,City of London,7,Thursday,april,1485,4,7-4-1485,,TQ3248081340,51.515457,-0.092140265
755,City of London,9,Saturday,april,1485,4,9-4-1485,,TQ3248081340,51.515457,-0.092140265
756,City of London,10,Sunday,april,1485,4,10-4-1485,,TQ3248081340,51.515457,-0.092140265
757,City of London,11,Monday,april,1485,4,11-4-1485,,TQ3248081340,51.515457,-0.092140265
758,City of London,12,Tuesday,april,1485,4,12-4-1485,,TQ3248081340,51.515457,-0.092140265
759,City of London,13,Wednesday,april,1485,4,13-4-1485,,TQ3248081340,51.515457,-0.092140265
761,City of London,15,Friday,april,1485,4,15-4-1485,,TQ3248081340,51.515457,-0.092140265
762,City of London,16,Saturday,april,1485,4,16-4-1485,,TQ3248081340,51.515457,-0.092140265
763,City of London,17,Sunday,april,1485,4,17-4-1485,,TQ3248081340,51.515457,-0.092140265
764,Windsor,18,Monday,april,1485,4,18-4-1485,,SU9683776912,51.482886,-0.60683638
